AgArea,Station_ID,Station_Description,DECIMAL_LAT,DECIMAL_LONG,pH_benuse,pH_low,pH_high,DO_use,DO_criteria,ZDADM,Temp_Benuse,spwn_time,Comments
Rogue River,10414,Rogue River at Lobster Creek Bridge,42.50367,-124.2922,Estuarine and Freshwater,6.5,8.5,,,,,,
Rogue River,10418,Rogue River at Robertson Bridge (Merlin),42.49683,-123.4873,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,10421,Rogue River at Hwy 234 (north of Gold Hill),42.43269,-123.0894,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,10423,Rogue River at Hwy 234 (Dodge Park),42.52533,-122.8416,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,September 15-June 15,
Rogue River,10428,Applegate River at Hwy 199 (near Wilderville),42.3975,-123.4558,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,10602,Little Butte Creek at Agate Road (White City),42.45544,-122.855,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,September 15-June 15,
Rogue River,11051,Bear Creek at Kirtland Road (Central Point),42.40472,-122.9377,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,11482,Illinois River downstream of Kerby,42.23839,-123.6868,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,36805,"Applegate River at Murphy, OR",42.35,-123.333,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,USGS-14330000,"ROGUE RIVER BELOW PROSPECT, OR",42.72957,-122.5161,,,,,,18,Salmon and Trout Rearing and Migration,No spawning ,
Rogue River,USGS-14335072,"ROGUE R AT COLE M RIVERS F HATCHERY NR MCLEOD, OR",42.66583,-122.6864,,,,,,16,Core Cold Water Habitat,October 15-May 15,
Rogue River,USGS-14337600,"ROGUE RIVER NEAR MCLEOD, OR",42.6554,-122.715,,,,,,16,Core Cold Water Habitat,September 15-June 15,
Rogue River,USGS-14338000,"ELK CREEK NEAR TRAIL, OR",42.67874,-122.742,,,,,,16,Core Cold Water Habitat,September 15-June 15,
Rogue River,USGS-14339000,"ROGUE RIVER AT DODGE BRIDGE, NEAR EAGLE POINT, OR",42.52485,-122.8428,,,,,,16,Core Cold Water Habitat,September 15-June 15,
Rogue River,USGS-14359000,"ROGUE RIVER AT RAYGOLD NEAR CENTRAL POINT, OR",42.43735,-122.9873,,,,,,16,Core Cold Water Habitat,October 15-May 15,
Rogue River,USGS-14361500,"ROGUE RIVER AT GRANTS PASS, OR",42.4304,-123.3178,,,,,,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,USGS-14362000,"APPLEGATE RIVER NEAR COPPER, OR",42.06374,-123.1114,,,,,,16,Core Cold Water Habitat,September 15-June 15,
Rogue River,USGS-14366000,"APPLEGATE RIVER NEAR APPLEGATE, OR",42.24151,-123.14,,,,,,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,USGS-14369500,"APPLEGATE RIVER NEAR WILDERVILLE, OR",42.35401,-123.4067,,,,,,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Rogue River,USGS-14372300,"ROGUE RIVER NEAR AGNESS, OR",42.57844,-124.0581,,,,,,18,Salmon and Trout Rearing and Migration,No spawning,
Powder-Brownlee,10724,Powder River at Hwy 86 (east of Baker City),44.81833,-117.4675,All other basin waters,6.5,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Powder-Brownlee,11490,Powder River at Hwy 7 (in Baker City),44.78194,-117.8267,All other basin waters,6.5,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Powder-Brownlee,USGS-13269000,SNAKE RIVER AT WEISER ID,44.24556,-116.9808,Mainstem Snake River,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Powder-Brownlee,USGS-13269000,SNAKE RIVER AT WEISER ID,44.24556,-116.9808,Mainstem Snake River,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Upper Willamette-Siuslaw,USGS-14169000,"LONG TOM RIVER NEAR ALVADORE, OR",44.12346,-123.2998,NA,NA,NA,Cool-Water Aquatic Life,6.5,NA,Cool Water Species,No spawning,
Upper Willamette-Siuslaw,36788,Amazon Creek at High Pass Road,44.21525,-123.2503,Willamette - All other basin waters,6,8.5,Cool-Water Aquatic Life,6.5,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Willamette-Siuslaw,37099,Unnamed Slough of the Willamette River at Hayes Lane,44.19021,-123.1553,Willamette - All other basin waters,6,8.5,Cool-Water Aquatic Life,6.5,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Willamette-Siuslaw,37101,Lake Slough at Hwy 99w,44.2916,-123.2566,Willamette - All other basin waters,6,8.5,Cool-Water Aquatic Life,6.5,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Willamette-Siuslaw,37102,Ingram Slough at East Ingram Island Road,44.31322,-123.2316,Willamette - All other basin waters,6,8.5,Cool-Water Aquatic Life,6.5,18,Salmon and Trout Rearing and Migration,No spawning,
Yamhill,10363,Yamhill River at Dayton,45.22364,-123.0716,Willamette - All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Yamhill,10929,North Yamhill at Poverty Bend Road,45.25194,-123.1742,Willamette - All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Yamhill,10948,South Yamhill River at Hwy 99W (Mcminnville),45.16867,-123.2069,Willamette - All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Yamhill,USGS-14192015,"WILLAMETTE RIVER AT KEIZER, OR",44.97373,-123.0373,,,,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Yamhill,USGS-14197900,"WILLAMETTE RIVER AT NEWBERG, OR",45.28456,-122.9615,,,,Cool-Water Aquatic Life,6.5,20,Salmon and Steelhead Migration Corridors,No spawning,
Goose and Summer Lakes,10741,Honey Creek at Plush,42.40714,-119.9011,Goose & Summer Lakes - All other basin waters,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Goose and Summer Lakes,12266,Twentymile Creek at Hwy 140,42.17611,-119.8419,Goose & Summer Lakes - All other basin waters,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Goose and Summer Lakes,12267,Deep Creek west of Adel,42.17444,-119.9267,Goose & Summer Lakes - All other basin waters,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Goose and Summer Lakes,33930,"Chewaucan River, 2.4 miles upstream of Paisley",42.67792,-120.5838,Goose & Summer Lakes - All other basin waters,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Goose and Summer Lakes,36778,Thomas Creek at Stock Drive Road,42.17866,-120.3843,Goose & Summer Lakes - All other basin waters,7,9,,,,,,
Walla Walla,36786,Pine Creek at Hudson Bay Substation Road,45.98682,-118.568,All other basin waters,6.5,9.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Greater Harney Basin,33929, Silvies River at West Loop Road,43.63407,-119.0771,All other basin waters,7,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Greater Harney Basin,12264,Whitehorse Creek at Whitehorse Ranch Road,42.33761,-118.2341,All other basin waters,7,9,Cool-Water Aquatic Life,6.5,20,Cool Water Species,No spawning,
Tualatin River Subbasin,USGS-14206933,"ASH CREEK AT METZGER PARK AT METZGER, OR",45.44984,-122.7637,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,USGS-453339122481301,BANNISTER CREEK AT 124TH,45.56089,-122.8037,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-453004122510301,"BEAVERTON CREEK AT 170TH AVE, BEAVERTON, OR",45.50095,-122.852,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,10480,Beaverton Creek at Cornelius Pass Road,45.52086,-122.8988,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-453115122542701,BEAVERTON CREEK AT GUSTAN COURT,45.5207,-122.9075,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206435,"BEAVERTON CREEK AT SW 216TH AVE, NR ORENCO, OR",45.52067,-122.8995,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-453115122530801,BRONSON CR AT 205TH NEAR BASELINE RD,45.52075,-122.8856,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-453214122512501,BRONSON CR AT BRONSON PARK BELOW SUNSET HWY,45.53711,-122.8569,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206425,"BRONSON CREEK AT 185TH AVE NR ALOHA, OR",45.53234,-122.8676,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206419,BRONSON CREEK AT SALTZMAN ROAD,45.55512,-122.8082,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-452109122531101,CHICKEN CREEK AT KRUGER RD,45.35252,-122.8864,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-452230122512201,"CHICKEN CREEK AT SCHOLLS-SHERWOOD HWY, SHERWOOD OR",45.37487,-122.8573,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206750,"CHICKEN CREEK NEAR SHERWOOD, OR",45.37484,-122.8565,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,DAIRY@HWY 8,DAIRY CREEK AT HWY 8,,,All other basin waters,6,8.5,,8,18,Salmon and Trout Rearing and Migration,No spawning,
Middle Deschutes,10506,Deschutes River at Hwy 26 (Warm Springs),44.76138,-121.2286,Deschutes - All other basin waters,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,October 15-June 15,
Middle Deschutes,USGS-14092500,"DESCHUTES RIVER NEAR MADRAS, OR",44.72595,-121.247,Deschutes - All other basin waters,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,October 15-June 15,
Middle Deschutes,36776,Trout Creek downstream of Mud Springs Creek,44.8013,-121.066,Deschutes - All other basin waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Wallowa,10410,Wallowa River at Minam,45.62082,-117.7197,Grande Ronde - All other basin waters,6.5,9,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,No spawning,
Wallowa,11457,Minam River at Minam,45.61966,-117.7279,Grande Ronde - All other basin waters,6.5,9,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,January 1-June 15,
Wallowa,35825,LITTLE MINAM R AT RM 1.3,45.38395,-117.6719,Grande Ronde - All other basin waters,6.5,9,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,September 15-June 15,
Wallowa,USGS-13331500,"MINAM RIVER AT MINAM, OR",45.61987,-117.7266,Grande Ronde - All other basin waters,6.5,9,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,January 1-June 15,
Tualatin River Subbasin,USGS-453113123003501,"DAIRY CREEK AT HWY 8, HILLSBORO, OR",45.52023,-123.011,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206200,"DAIRY CREEK AT RTE 8 NEAR HILLSBORO, OR",45.5198,-123.0107,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14205850,DAIRY CREEK AT SUSBAUER ROAD,45.5387,-123.0418,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,DAIRY@SUSBAUER,DAIRY CREEK AT SUSBAUER ROAD,,,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10508,Deschutes River at Lower Bridge,44.35975,-121.2948,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10511,Deschutes River at Mirror Pond (Drake Park-Bend),44.06036,-121.3209,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10685,Deschutes River at Camp Abbot Bridge,43.89895,-121.4477,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10686,Deschutes River at Harper Bridge (Sunriver),43.86329,-121.452,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10687,"Deschutes River at Hwy 42 (Road 2114, South Century Drive)",43.81764,-121.4986,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10688,Deschutes River at Pringle Falls,43.74117,-121.6068,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10689,Deschutes River at Wickiup Reservoir Gauge Station,43.68613,-121.6873,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10690,Metolius River north of Camp Sherman (Bridge 99),44.55652,-121.6209,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Upper Deschutes,10694,Spring River at mouth (Sunriver),43.87272,-121.4644,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10696,Little Deschutes River at HWY 42 (Road 2114),43.82054,-121.4513,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10698,Little Deschutes River at Masten Road,43.64551,-121.5916,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10699,Little Deschutes River at Road 2320,43.52476,-121.6516,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10700,Little Deschutes River downstream of 2nd sludge lagoon,43.49059,-121.6863,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,10703,Little Deschutes River upstream of Gilchrist Mill Pond,43.46349,-121.698,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,12565,Crescent Creek at USFS Rd 62 (Little Deschutes),43.52018,-121.679,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,12565,Crescent Creek at Little River,43.52018,-121.679,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,12567,Little Deschutes River at State Park Road,43.77092,-121.4767,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,25564,Little Deschutes River at Cow Camp,43.30738,-121.8648,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Upper Deschutes,25565,Little Deschutes River upstream of Hemlock Creek,43.36065,-121.8272,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Upper Deschutes,25566,Hemlock Creek  downstream of NFS Road 5830,43.36094,-121.8293,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Upper Deschutes,25836,Deschutes River upstream of Crane Prairie Reservoir,43.81327,-121.7767,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Upper Deschutes,25837,Deschutes River downstream of Crane Prairie Reservoir at Hwy 42,43.74478,-121.7824,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
