AgArea,Station_ID,Station_Description,DECIMAL_LAT,DECIMAL_LONG,pH_benuse,pH_low,pH_high,DO_use,DO_criteria,ZDADM,Temp_Benuse,spwn_time,Comments
Upper Deschutes,29407,Deschutes River at Meadow Camp,44.0009,-121.379,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,31837,Little Deschutes River at OWRD Gauge near La Pine,43.68918,-121.5029,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,35633,Whychus CR NF AT MOUTH,44.16558,-121.6744,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37746,Little Deschute at USFS Rd 100 (bridge out),43.44984,-121.7721,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37749,Little Deschutes River at Dorance Meadow Rd.,43.67268,-121.5475,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37750,Little Deschutes at Timber Lane Access (ODFW),43.72038,-121.4905,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37753,Little Deschutes River at Bridge Drive/Lazy River Bridge Access (ODFW),43.75457,-121.4864,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37760,Little Deschutes at Lower Crosswater Bridge,43.85476,-121.4473,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37763,Deschutes River at Wyeth campground (left),43.73796,-121.6147,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37767,Fall River at mouth to Deschutes River,43.78858,-121.5126,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Upper Deschutes,37774,Deschutes River u/s Little Deschutes mouth,43.8534,-121.4548,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,37776,Deschutes River u/s Spring River mouth,43.8713,-121.4618,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,USGS-14076500,"DESCHUTES RIVER NEAR CULVER, OR",44.49873,-121.3212,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,USGS-14087400,"CROOKED RIVER BELOW OPAL SPRINGS, NEAR CULVER, OR",44.49234,-121.2984,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Upper Deschutes,USGS-14091500,"METOLIUS RIVER NEAR GRANDVIEW, OR",44.62623,-121.4839,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,12,Bull Trout Spawning and Juvenile Rearing,No spawning,
Middle Willamette,10373,Mary's River at 99W (Corvallis),44.55672,-123.2643,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Middle Willamette,11140,Long Tom River at Stow Pit Road (Monroe),44.34278,-123.2954,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Middle Willamette,36790,Muddy Creek south of Corvallis at Airport Ave.,44.4968,-123.3307,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Middle Willamette,36875,Luckiamute River at Buena Vista Road,44.73039,-123.1626,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Middle Willamette,37103,Willamette River at Goracke Road,44.33543,-123.2453,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Curry County,10537,Winchuck River 1.3 miles upstream of Hwy 101,42.00714,-124.1861,South Coast-Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Curry County,11483,Chetco River at USGS Gage (10 miles upstream of Brookings),42.12372,-124.1859,South Coast-Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Curry County,11493,Pistol River at Pistol River Loop Road,42.27222,-124.3956,South Coast-Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Burnt River,11494,Burnt River at Snake River Road (Huntington),44.35672,-117.2529,All other basin waters,6.8,9,Cool-Water Aquatic Life,6.5,20,Redband and Lanhontan Cutthroat Trout,No spawning,
Tualatin River Subbasin,USGS-14206443,"DAWSON CREEK AT BROOKWOOD ROAD, NEAR HILLSBORO, OR",45.52401,-122.9348,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-452547122465900,"DERRY DELL CREEK AT SW WALNUT ST, TIGARD, OR",45.42956,-122.7843,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14205400,"EAST FORK DAIRY CREEK NEAR MEACHAM CORNER, OR",45.68234,-123.0696,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,10469,Fanno Creek at Bonita Road (Tigard),45.41547,-122.7528,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206950,"FANNO CREEK AT DURHAM, OR",45.40345,-122.7548,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Tualatin River Subbasin,USGS-452738122474100,"FANNO CREEK AT GREENWAY PARK, AT SW HALL BLVD",45.46061,-122.7948,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Tualatin River Subbasin,USGS-452718122474700,"FANNO CREEK AT GREENWAY PARK, NEAR SW PEARSON CT",45.45512,-122.7963,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Tualatin River Subbasin,USGS-14206925,FANNO CREEK AT SCHOLLS FERRY ROAD NEAR ALLEN BLVD,45.47095,-122.7748,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Tualatin River Subbasin,USGS-453040123065201,"GALES CREEK AT OLD HWY 47, FOREST GROVE, OR",45.51088,-123.1157,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,USGS-14204530,"GALES CREEK AT ROUTE 47 AT FOREST GROVE, OR",45.51067,-123.1157,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,USGS-453229123101101,GALES CREEK AT STRINGTOWN,45.54131,-123.1696,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,USGS-453158123001701,MCKAY CREEK AT PADGETT RD,45.5327,-123.0047,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,MCKAY@PADGETT,MCKAY CREEK AT PADGETT RD,,,All other basin waters,6,8.5,,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206180,"MCKAY CREEK NEAR HILLSBORO,OREG.",45.54289,-123.0043,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-452301122442301,NYBERG CREEK AT BROWNS FERRY PARK,45.38367,-122.7398,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-453030122560101,"ROCK CREEK AT BROOKWOOD AVENUE, HILLSBORO, OR",45.50819,-122.9335,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14202980,"SCOGGINS CK BLW HENRY HAGG LAKE, NR GASTON, OR",45.46928,-123.2001,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,USGS-14206445,See new number 14206347,45.52373,-122.9093,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Tualatin River Subbasin,USGS-14206440,SEE NEW STATION NUMBER 14206295,45.49012,-122.9515,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206938,"SUMMER CREEK AT SW 121 AVE NEAR TIGARD, OR",45.43484,-122.7998,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206960,"TUALATIN RIVER AT BOONES FERRY RD AT TUALATIN, OR",45.38595,-122.7573,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,10456,Tualatin River at Boones Ferry Road,45.38614,-122.7563,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14202300,"TUALATIN RIVER AT CHERRY GROVE, OR.",45.46733,-123.2918,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
Tualatin River Subbasin,USGS-14206740,"TUALATIN RIVER AT ELSNER RD NEAR SHERWOOD, OR",45.38817,-122.8518,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206500,"TUALATIN RIVER AT FARMINGTON,OREG.",45.44984,-122.9512,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14204800,"TUALATIN RIVER AT GOLF COURSE RD NR CORNELIUS, OR",45.50206,-123.0562,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,10459,Tualatin River at Hwy 210 (Scholls),45.44442,-122.9198,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206690,"TUALATIN RIVER AT HWY 210 BRIDGE, NR SCHOLLS, OR",45.4179,-122.9209,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206241,"TUALATIN RIVER AT HWY 219 NEAR HILLSBORO, OR",45.50012,-122.9912,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14207200,"TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR",45.35651,-122.6851,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14206694,"TUALATIN RIVER AT RIVER MILE 24.5, NR SCHOLLS, OR",45.40151,-122.8951,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,10461,Tualatin River at Rood Road,45.49006,-122.9506,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14207050,"TUALATIN RIVER AT STAFFORD RD NR LAKE OSWEGO, OR",45.37956,-122.6979,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14207600,"TUALATIN RIVER AT WEISS BRIDGE AT WEST LINN, OR",45.33956,-122.6545,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,USGS-14203500,"TUALATIN RIVER NEAR DILLEY, OR",45.47484,-123.1243,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Tualatin River Subbasin,10458,Tualatin River near Elsner Road,45.40939,-122.8937,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
Crooked River,10517,Crooked River at Lone Pine Road (Terrebonne),44.34865,-121.0816,All other basin waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Crooked River,11477,Crooked River at Conant Basin Road,44.1724,-120.5422,All other basin waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
Middle John Day,11478,John Day River at Service Creek,44.7922,-120.0037,All other basin waters,6.5,9,Cool-Water Aquatic Life,6.5,20,Salmon and Steelhead Migration Corridors,No spawning,
Middle John Day,USGS-14046778,"BRIDGE CR ABV COYOTE CANYON NR MITCHELL, OR",44.7268,-120.302,All other basin waters,6.5,9,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 14,
Middle John Day,USGS-14046890,"PINE CREEK NEAR CLARNO, OR",44.91041,-120.4409,All other basin waters,6.5,9,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,January 1-May 15,
North Coast,10521,Necanicum R at Forest Lake RV Camp (Seaside),45.95191901,-123.9250156,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,10523,Nestucca R at Cloverdale,45.20700786,-123.8898902,Marine waters,7,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,September 15-June 15,
North Coast,10812,Skipanon River at Hwy 101,46.1385377,-123.9242428,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,10817,Lewis & Clark River at Logan Road,46.07706389,-123.8448108,Marine waters,7,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,11434,Clatskanie River at Hwy 30 (Clatskanie),46.10202678,-123.1994557,Marine waters,7,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
North Coast,11856,Nehalem River at Foley Road (Roy Creek Campground),45.69975923,-123.8441202,Estuarine and Freshwater,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,11904,Klaskanine River at Youngs River Loop Road (Olney),46.09154027,-123.7522621,All other basin waters,6,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,12187,Youngs River at Youngs River Loop Road,46.06976248,-123.7856582,Marine waters,7,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,13411,Miami River at Moss Creek Road,45.57482872,-123.8738959,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,13417,Kilchis River at Alderbrook Road,45.49625623,-123.8443953,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,13421,Wilson River at Hwy 101,45.4782454,-123.8443842,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,13424,Wilson R at HWY 6 at LLID RM 10.2,45.47183242,-123.7367122,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,September 15-June 15,
North Coast,13428,Dougherty Slough at Hwy 101,45.46528,-123.8439,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
North Coast,13429,Dougherty Slough at Wilson River Loop Road (Tillamook),45.47048,-123.8098,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
North Coast,13430,Hoquarten Slough at Hwy 101 (Tillamook),45.45913,-123.8444,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
North Coast,13431,Trask River at Netarts Road (Hwy. 6),45.45620156,-123.859714,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,No spawning,
North Coast,13433,Trask River at Hwy 101,45.42943143,-123.8238939,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,September 1-June 15,
North Coast,13440,Tillamook River at Bewley Creek Road,45.40798957,-123.8246588,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,18,Salmon and Trout Rearing and Migration,October 15-May 15,
North Coast,21811,Ben Smith Creek at River Mile 0.44,45.585806,-123.51585,Estuarine and fresh waters,6.5,8.5,Cold-Water Aquatic Life,8,16,Core Cold Water Habitat,October 15-June 15,
